~ # mount
ubi0:rootfs on / type ubifs (ro,relatime,seclabel,bulk_read,ubi=0,vol=0)
devtmpfs on /dev type devtmpfs (rw,relatime,seclabel,size=92956k,nr_inodes=23239,mode=755)
sysfs on /sys type sysfs (rw,nosuid,nodev,noexec,relatime,seclabel)
proc on /proc type proc (rw,nosuid,nodev,noexec,relatime)
tmpfs on /dev/shm type tmpfs (rw,nosuid,nodev,seclabel)
selinuxfs on /sys/fs/selinux type selinuxfs (rw,relatime)
devpts on /dev/pts type devpts (rw,nosuid,noexec,relatime,seclabel,gid=5,mode=620,ptmxmode=000)
tmpfs on /run type tmpfs (rw,nosuid,nodev,seclabel,mode=755)
tmpfs on /sys/fs/cgroup type tmpfs (ro,nosuid,nodev,noexec,seclabel,mode=755)
cgroup2 on /sys/fs/cgroup/unified type cgroup2 (rw,nosuid,nodev,noexec,relatime,nsdelegate)
cgroup on /sys/fs/cgroup/systemd type cgroup (rw,nosuid,nodev,noexec,relatime,xattr,name=systemd)
cgroup on /sys/fs/cgroup/freezer type cgroup (rw,nosuid,nodev,noexec,relatime,freezer)
cgroup on /sys/fs/cgroup/cpu,cpuacct type cgroup (rw,nosuid,nodev,noexec,relatime,cpu,cpuacct)
cgroup on /sys/fs/cgroup/debug type cgroup (rw,nosuid,nodev,noexec,relatime,debug)
tmpfs on /etc/machine-id type tmpfs (ro,seclabel,mode=755)
ubi0:systemrw on /systemrw type ubifs (rw,relatime,rootcontext=system_u:object_r:system_data_t:s0,seclabel,bulk_read,ubi=0,vol=3)
/dev/ubi1_0 on /firmware type ubifs (ro,nodev,noexec,relatime,context=system_u:object_r:firmware_t:s0,bulk_read,ubi=1,vol=0)
/dev/ubi2_0 on /oem type ubifs (rw,relatime,seclabel,bulk_read,ubi=2,vol=0)
none on /bin type overlay (rw,relatime,seclabel,lowerdir=/bin,upperdir=/oem/bin,workdir=/oem/work)
none on /usr type overlay (rw,relatime,seclabel,lowerdir=/usr,upperdir=/oem/usr,workdir=/oem/work)
none on /lib type overlay (rw,relatime,seclabel,lowerdir=/lib,upperdir=/oem/lib,workdir=/oem/work)
debugfs on /sys/kernel/debug type debugfs (rw,relatime,seclabel)
configfs on /sys/kernel/config type configfs (rw,relatime)
tmpfs on /tmp type tmpfs (rw,nosuid,nodev,seclabel)
ubi0:systemrw on /etc/data/ipa_config.txt type ubifs (rw,relatime,rootcontext=system_u:object_r:system_data_t:s0,seclabel,bulk_read,ubi=0,vol=3)
ubi0:systemrw on /etc/data/ipa/IPACM_cfg.xml type ubifs (rw,relatime,rootcontext=system_u:object_r:system_data_t:s0,seclabel,bulk_read,ubi=0,vol=3)
tmpfs on /var/volatile type tmpfs (rw,relatime,rootcontext=system_u:object_r:var_t:s0,seclabel)
ubi0:persist on /persist type ubifs (rw,relatime,rootcontext=system_u:object_r:persist_t:s0,seclabel,bulk_read,ubi=0,vol=4)
ubi0:usrfs on /data type ubifs (rw,relatime,rootcontext=system_u:object_r:data_t:s0,seclabel,bulk_read,ubi=0,vol=1)
ubi0:systemrw on /etc/usb/boot_hsusb_comp type ubifs (rw,relatime,rootcontext=system_u:object_r:system_data_t:s0,seclabel,bulk_read,ubi=0,vol=3)
ubi0:systemrw on /etc/data/mobileap_cfg.xml type ubifs (rw,relatime,rootcontext=system_u:object_r:system_data_t:s0,seclabel,bulk_read,ubi=0,vol=3)
ubi0:systemrw on /etc/data/mobileap_firewall.xml type ubifs (rw,relatime,rootcontext=system_u:object_r:system_data_t:s0,seclabel,bulk_read,ubi=0,vol=3)
ubi0:systemrw on /etc/data/wlan_cfg.xml type ubifs (rw,relatime,rootcontext=system_u:object_r:system_data_t:s0,seclabel,bulk_read,ubi=0,vol=3)
